date,open,high,low,close,volume,changed,changep,adjclose,tradeval,tradevol
2018-03-12,58.27,58.56,57.96,58.02,12414789,-0.21,-0.36%,58.02,722246464.47,69694
2018-03-09,57.16,58.27,57.00,58.23,19051459,1.51,2.66%,58.23,1102565429.63,85644
2018-03-08,56.75,57.02,56.23,56.72,16828426,0.12,0.21%,56.72,951969485.40,78651
2018-03-07,56.40,56.735,56.01,56.60,24788705,-0.47,-0.82%,56.60,1399478367.78,113920
2018-03-06,57.71,57.87,56.64,57.07,23975904,-0.52,-0.90%,57.07,1367052148.25,117576
2018-03-05,56.81,57.97,56.59,57.59,20560933,0.18,0.31%,57.59,1180156987.48,104065
2018-03-02,56.92,57.615,56.42,57.41,22428543,0.10,0.17%,57.41,1278591688.65,122072
2018-03-01,58.25,58.94,57.06,57.31,28491014,-1.10,-1.88%,57.31,1644551272.83,166176
2018-02-28,59.47,59.82,58.32,58.41,17869070,-0.80,-1.35%,58.41,1054175599.28,80860
2018-02-27,60.03,60.48,59.21,59.21,17024431,-0.76,-1.27%,59.21,1017606200.17,90389
2018-02-26,59.75,60.00,58.95,59.97,16478259,0.80,1.35%,59.97,982363538.28,85433
2018-02-23,59.07,59.24,58.35,59.17,21099194,0.36,0.61%,59.17,1241141625.26,102851
2018-02-22,59.88,60.17,58.68,58.81,17948561,-0.92,-1.54%,58.81,1065767154.90,95140
2018-02-21,59.86,60.49,59.73,59.73,19987777,-0.22,-0.37%,59.73,1200771959.45,96064
2018-02-20,59.86,61.2651,59.78,59.95,18517576,0.00,0.00%,59.95,1116887189.05,94256
2018-02-16,59.67,60.43,59.67,59.95,18661930,-0.07,-0.12%,59.95,1120887769.20,95475
2018-02-15,59.82,60.10,59.15,60.02,22397333,0.47,0.79%,60.02,1336985903.36,102477
2018-02-14,57.85,59.60,57.80,59.55,23681797,1.55,2.67%,59.55,1395617507.98,107819
2018-02-13,56.06,58.09,55.95,58.00,24234222,1.50,2.65%,58.00,1393340462.63,112032
2018-02-12,56.36,57.12,55.88,56.50,24401292,0.37,0.66%,56.50,1378047861.30,116347
