date,open,high,low,close,volume,changed,changep,adjclose,tradeval,tradevol
2018-03-12,213.20,213.36,211.24,211.82,4967030,-1.12,-0.53%,211.82,1053905751.60,38097
2018-03-09,206.95,213.24,206.25,212.94,5494342,7.65,3.73%,212.94,1158173305.60,43294
2018-03-08,204.32,205.49,203.03,205.29,3084500,0.99,0.48%,205.29,630379499.42,25915
2018-03-07,202.35,204.83,201.75,204.30,3622810,-0.25,-0.12%,204.30,736749603.81,30943
2018-03-06,204.86,204.86,202.37,204.55,3203318,1.31,0.64%,204.55,652885353.70,29601
2018-03-05,199.60,204.1256,199.12,203.24,4041139,1.90,0.94%,203.24,818501591.72,33349
2018-03-02,199.98,201.974,198.98,201.34,5025518,-0.19,-0.09%,201.34,1008338882.75,47904
2018-03-01,206.82,208.5699,200.28,201.53,6983958,-5.67,-2.74%,201.53,1421643986.61,65097
2018-02-28,211.00,211.535,200.47,207.20,5378272,-2.46,-1.17%,207.20,1125105142.41,40190
2018-02-27,212.00,213.13,209.65,209.66,5903429,-0.96,-0.46%,209.66,1247767780.19,51833
2018-02-26,207.71,211.14,205.36,210.62,8254143,7.86,3.88%,210.62,1725447150.52,61535
2018-02-23,201.39,202.97,200.805,202.76,4128443,2.03,1.01%,202.76,833653295.45,33190
2018-02-22,201.57,203.28,200.16,200.73,4034009,-0.29,-0.14%,200.73,813939982.96,31713
2018-02-21,202.50,205.221,200.77,201.02,4994392,-2.03,-1.00%,201.02,1014079046.81,35491
2018-02-20,203.34,204.70,202.35,203.05,4116688,-0.74,-0.36%,203.05,837355700.69,31023
2018-02-16,203.99,206.32,203.16,203.79,4382492,-0.11,-0.05%,203.79,895901055.04,34109
2018-02-15,202.38,203.90,200.31,203.90,4357944,3.36,1.68%,203.90,882610450.02,38386
2018-02-14,197.04,200.76,195.99,200.54,4348102,2.55,1.29%,200.54,865118583.90,36556
2018-02-13,197.58,198.84,195.92,197.99,3967686,-0.90,-0.45%,197.99,784349098.60,35348
2018-02-12,198.51,200.66,196.14,198.89,5128865,2.87,1.46%,198.89,1020136982.57,42903
2018-02-09,195.68,197.57,189.30,196.02,8931743,4.60,2.40%,196.02,1728650460.19,85445
2018-02-08,200.37,200.99,191.04,191.42,8044402,-8.95,-4.47%,191.42,1568987269.29,71985
2018-02-07,202.00,204.48,200.00,200.37,5758041,-0.87,-0.43%,200.37,1164846419.93,50432
2018-02-06,193.15,201.92,190.18,201.24,10662988,4.44,2.26%,201.24,2106712002.38,100265
2018-02-05,205.49,207.10,196.00,196.80,10746479,-12.32,-5.89%,196.80,2166034494.20,98515
2018-02-02,216.16,216.58,207.87,209.12,6080558,-8.13,-3.74%,209.12,1286030069.71,57964
2018-02-01,214.49,217.50,214.03,217.25,4508901,2.87,1.34%,217.25,974586204.49,35968
2018-01-31,214.99,215.05,213.37,214.38,4626303,-0.03,-0.01%,214.38,990798446.01,36989
2018-01-30,214.97,216.62,214.10,214.41,5040126,-1.05,-0.49%,214.41,1085124748.32,39392
2018-01-29,217.15,217.62,215.19,215.46,3021260,-1.73,-0.80%,215.46,652346903.18,23562
2018-01-26,215.52,217.34,215.15,217.19,3640838,2.09,0.97%,217.19,787824478.23,27456
2018-01-25,216.24,216.50,214.28,215.10,3088344,-0.51,-0.24%,215.10,664883060.27,26459
2018-01-24,216.12,216.89,214.59,215.61,4294243,0.05,0.02%,215.61,926404432.78,36101
2018-01-23,216.04,216.35,212.77,215.56,3659082,-0.41,-0.19%,215.56,787303308.56,34601
2018-01-22,213.29,216.08,213.25,215.97,3267192,2.72,1.28%,215.97,701997603.06,27970
2018-01-19,213.45,214.30,212.11,213.25,5140181,0.06,0.03%,213.25,1096335959.24,32815
2018-01-18,215.67,215.78,213.055,213.19,5141495,-0.97,-0.45%,213.19,1099890209.82,34527
2018-01-17,211.92,214.50,211.14,214.16,4600654,3.87,1.84%,214.16,982868276.16,34372
2018-01-16,213.12,214.03,209.36,210.29,6220020,0.13,0.06%,210.29,1316940682.26,45638
2018-01-12,207.27,210.39,206.80,210.16,4184374,3.47,1.68%,210.16,874146261.98,33589
2018-01-11,205.96,207.28,205.7156,206.69,3641516,1.08,0.53%,206.69,752114985.73,33462
2018-01-10,203.00,205.724,202.50,205.61,3793089,2.59,1.28%,205.61,776481356.44,33095
2018-01-09,203.34,204.40,202.58,203.02,3834919,0.28,0.14%,203.02,780123831.66,36006
2018-01-08,201.15,203.07,199.80,202.74,3887912,1.32,0.66%,202.74,785169419.22,28826
2018-01-05,201.00,201.67,199.31,201.42,4207636,0.73,0.36%,201.42,843604968.53,31579
2018-01-04,200.90,202.1299,200.01,200.69,3899998,0.90,0.45%,200.69,784698235.69,33287
2018-01-03,197.00,200.00,197.00,199.79,3526694,2.57,1.30%,199.79,701921800.29,29231
2018-01-02,198.87,198.87,195.96,197.22,4112983,-1.00,-0.50%,197.22,811158534.12,35846
2017-12-29,200.00,200.07,198.22,198.22,3565996,-1.34,-0.67%,198.22,709113624.12,24394
2017-12-28,199.34,199.96,198.82,199.56,2340013,0.87,0.44%,199.56,466640431.63,21743
2017-12-27,197.50,198.82,197.28,198.69,3343161,1.12,0.57%,198.69,662846311.61,19936
2017-12-26,197.97,198.57,197.28,197.57,1769585,-0.35,-0.18%,197.57,349799331.43,16121
2017-12-22,199.15,199.68,196.88,197.92,3786759,-0.97,-0.49%,197.92,749725536.23,23132
2017-12-21,198.76,199.56,198.21,198.89,3262442,1.10,0.56%,198.89,648935362.50,22714
2017-12-20,199.41,199.75,197.68,197.79,3914274,-0.12,-0.06%,197.79,776172586.28,28227
2017-12-19,200.455,200.50,197.68,197.91,3645240,-1.43,-0.72%,197.91,724149942.05,30332
2017-12-18,199.15,200.26,198.94,199.34,4600104,1.56,0.79%,199.34,918146418.62,33266
2017-12-15,198.27,199.20,197.23,197.78,9169379,1.12,0.57%,197.78,1815992640.93,40871
2017-12-14,197.94,198.19,195.9355,196.66,3594449,-0.74,-0.37%,196.66,707642050.19,33102
2017-12-13,198.56,199.63,197.35,197.40,4151856,-1.67,-0.84%,197.40,823850776.58,32841
2017-12-12,197.00,199.92,197.00,199.07,4343014,2.37,1.20%,199.07,863980551.91,34896
2017-12-11,196.63,197.18,195.30,196.70,3605038,0.26,0.13%,196.70,708125634.80,29867
2017-12-08,196.82,197.28,195.02,196.44,3953424,0.10,0.05%,196.44,774806975.51,25413
2017-12-07,195.91,196.75,194.98,196.34,2650907,0.33,0.17%,196.34,519569994.24,23998
2017-12-06,195.79,196.8299,194.80,196.01,3315684,-0.06,-0.03%,196.01,649857638.10,26745
2017-12-05,197.77,197.99,195.50,196.07,3411657,-0.89,-0.45%,196.07,670926735.57,28073
2017-12-04,196.18,199.48,196.18,196.96,4899504,2.40,1.23%,196.96,968654189.45,42878
2017-12-01,193.59,194.99,189.72,194.56,5177289,1.55,0.80%,194.56,1001026777.94,42598
2017-11-30,190.35,193.81,189.95,193.01,6420402,3.16,1.66%,193.01,1236440285.23,41905
2017-11-29,188.20,192.00,187.57,189.85,4898043,2.31,1.23%,189.85,932153038.54,40252
2017-11-28,184.10,187.84,184.02,187.54,3721044,4.05,2.21%,187.54,694195642.99,34153
2017-11-27,182.74,183.87,182.41,183.49,2985187,1.13,0.62%,183.49,547302724.82,18764
2017-11-24,182.66,182.98,182.2456,182.36,1038600,-0.20,-0.11%,182.36,189555923.56,8868
2017-11-22,183.78,183.78,181.94,182.56,3017043,-0.62,-0.34%,182.56,550781419.87,19813
2017-11-21,181.78,183.50,181.51,183.18,3046964,1.55,0.85%,183.18,557850655.58,23392
2017-11-20,181.43,181.98,180.44,181.63,2428837,0.57,0.31%,181.63,440630269.66,19141
2017-11-17,181.70,181.94,180.50,181.06,2715940,-0.99,-0.54%,181.06,492035282.61,22212
2017-11-16,182.21,183.05,181.65,182.05,3944011,0.24,0.13%,182.05,718585343.29,24442
2017-11-15,182.13,182.90,181.41,181.81,4004451,-1.53,-0.83%,181.81,728894375.69,29700
2017-11-14,183.66,184.00,182.5001,183.34,3087975,-1.06,-0.57%,183.34,565937195.71,20737
2017-11-13,183.16,184.85,183.16,184.40,1889919,0.72,0.39%,184.40,348452299.91,17273
2017-11-10,183.84,184.07,182.51,183.68,3043339,-0.81,-0.44%,183.68,557780709.86,24113
2017-11-09,183.34,184.679,181.76,184.49,3572294,-0.11,-0.06%,184.49,654925134.44,31647
2017-11-08,186.31,186.89,184.35,184.60,4118808,-1.70,-0.91%,184.60,761514334.77,21918
2017-11-07,187.23,188.19,185.61,186.30,2500555,-0.38,-0.20%,186.30,466692607.76,23059
2017-11-06,186.10,187.57,185.30,186.68,2603060,-0.59,-0.32%,186.68,485540556.13,21619
2017-11-03,188.13,188.55,187.02,187.27,2159941,-1.34,-0.71%,187.27,405248983.60,18906
2017-11-02,186.75,188.78,185.89,188.61,3340869,1.44,0.77%,188.61,627334015.08,26030
2017-11-01,188.10,188.13,186.73,187.17,2727823,0.23,0.12%,187.17,511008344.56,24175
2017-10-31,188.06,188.11,186.41,186.94,3290354,-0.91,-0.48%,186.94,615633548.12,26032
2017-10-30,188.02,188.52,187.3474,187.85,2473723,-0.74,-0.39%,187.85,465008554.67,21559
2017-10-27,188.32,188.63,187.05,188.59,2978782,-0.02,-0.01%,188.59,560257060.41,22532
2017-10-26,189.65,189.92,187.831,188.61,2740876,-0.19,-0.10%,188.61,517434814.77,22370
2017-10-25,189.83,190.00,187.66,188.80,2743589,-0.98,-0.52%,188.80,516768604.58,27204
2017-10-24,189.92,190.68,189.53,189.78,2888644,0.39,0.21%,189.78,548478827.04,23559
2017-10-23,189.18,189.72,188.64,189.39,2418165,0.35,0.19%,189.39,457831268.92,19645
2017-10-20,187.75,189.04,187.58,189.04,2934866,1.83,0.98%,189.04,553147721.82,19380
2017-10-19,187.16,187.50,186.43,187.21,2831912,-0.64,-0.34%,187.21,529417367.71,19134
2017-10-18,187.75,188.13,186.80,187.85,2192928,0.46,0.25%,187.85,411701853.12,20495
2017-10-17,187.96,188.00,186.50,187.39,2273060,-0.57,-0.30%,187.39,425660137.07,18091
2017-10-16,188.00,188.62,187.57,187.96,2316734,0.59,0.31%,187.96,435444095.09,19088
2017-10-13,186.77,188.00,186.33,187.37,2830248,1.07,0.57%,187.37,530187618.16,22198
2017-10-12,187.70,187.99,185.97,186.30,2640716,-1.16,-0.62%,186.30,492414584.51,22946
2017-10-11,187.40,187.95,186.48,187.46,2750551,-0.54,-0.29%,187.46,515216187.41,23164
2017-10-10,187.46,188.20,187.16,188.00,2212831,0.50,0.27%,188.00,415397764.66,20461
2017-10-09,187.50,187.95,186.639,187.50,2036652,0.07,0.04%,187.50,381436109.12,14884
2017-10-06,187.20,187.62,186.05,187.43,2995155,0.31,0.17%,187.43,560055889.62,21088
2017-10-05,186.17,188.04,185.80,187.12,2786086,1.29,0.69%,187.12,521156484.92,25185
2017-10-04,186.20,186.67,185.51,185.83,2071581,0.16,0.09%,185.83,385316154.15,18708
2017-10-03,185.60,186.51,184.60,185.67,3173887,0.26,0.14%,185.67,589604481.97,26269
2017-10-02,183.45,185.47,182.9301,185.41,2577545,2.09,1.14%,185.41,475688427.39,22408
2017-09-29,183.59,183.68,182.42,183.32,2761562,0.11,0.06%,183.32,505676510.68,19209
2017-09-28,183.40,183.95,182.44,183.21,1930837,-0.06,-0.03%,183.21,353518492.93,15938
2017-09-27,182.87,184.00,182.51,183.27,2593883,1.41,0.78%,183.27,475262036.41,20055
2017-09-26,182.55,182.87,181.74,181.86,2381967,-0.66,-0.36%,181.86,433846526.80,17898
2017-09-25,181.99,182.64,180.80,182.52,2424610,0.66,0.36%,182.52,441273860.43,18452
2017-09-22,182.63,182.84,181.3034,181.86,2688065,-1.30,-0.71%,181.86,488899568.88,20903
2017-09-21,183.32,183.93,183.03,183.16,2368980,-0.66,-0.36%,183.16,434527041.29,21741
2017-09-20,183.30,183.93,182.46,183.82,3742122,0.81,0.44%,183.82,686282781.94,28189
2017-09-19,181.50,183.01,181.50,183.01,3159030,1.54,0.85%,183.01,576869953.38,27268
2017-09-18,180.50,181.74,180.27,181.47,3698635,1.58,0.88%,181.47,670272792.93,26157
2017-09-15,179.24,180.36,178.81,179.89,9234842,1.32,0.74%,179.89,1660429347.54,28559
2017-09-14,178.80,179.16,178.38,178.57,3304129,-0.35,-0.20%,178.57,590407670.79,24030
2017-09-13,177.76,179.15,177.61,178.92,2679361,0.29,0.16%,178.92,478595197.14,22961
2017-09-12,178.00,178.72,177.80,178.63,2348503,0.76,0.43%,178.63,418739395.36,21684
2017-09-11,177.75,179.24,177.33,177.87,4107611,2.37,1.35%,177.87,730855563.72,30943
2017-09-08,173.90,175.815,173.57,175.50,3736383,1.51,0.87%,175.50,654697753.71,30448
2017-09-07,177.05,177.48,172.61,173.99,4620639,-2.80,-1.58%,173.99,803211199.03,41568
2017-09-06,177.35,177.87,176.73,176.79,4270318,-0.19,-0.11%,176.79,756374925.75,27398
2017-09-05,180.29,180.29,176.29,176.98,4890720,-3.75,-2.07%,176.98,869308083.71,42813
2017-09-01,181.60,181.97,180.57,180.73,2536811,-0.43,-0.24%,180.73,459327315.88,26499
2017-08-31,180.35,181.87,180.25,181.16,4376292,0.81,0.45%,181.16,792372733.66,31829
2017-08-30,178.71,181.03,178.51,180.35,3304304,1.73,0.97%,180.35,595117300.33,25371
2017-08-29,177.72,178.70,177.20,178.62,2499300,-0.08,-0.04%,178.62,445149148.33,20170
2017-08-28,179.77,179.90,178.02,178.70,2986454,-0.90,-0.50%,178.70,533417611.90,20049
2017-08-25,179.00,180.16,178.8561,179.60,2284637,1.17,0.66%,179.60,410338355.78,19060
2017-08-24,179.98,180.00,178.13,178.43,3250135,-1.55,-0.86%,178.43,580492500.26,24497
2017-08-23,179.25,180.52,179.00,179.98,2444623,-0.47,-0.26%,179.98,440067992.84,20163
2017-08-22,178.50,180.61,178.46,180.45,2928641,2.11,1.18%,180.45,526737190.57,24144
2017-08-21,177.62,178.50,177.07,178.34,2878449,0.78,0.44%,178.34,512303192.48,21776
2017-08-18,176.57,178.82,176.27,177.56,3586077,0.40,0.23%,177.56,636994122.36,26682
2017-08-17,178.25,178.70,177.16,177.16,4189507,-1.38,-0.77%,177.16,745209202.81,32951
2017-08-16,178.20,178.97,177.60,178.54,2299204,1.07,0.60%,178.54,410294503.46,20355
2017-08-15,177.74,178.1499,177.24,177.47,2669980,0.18,0.10%,177.47,474243388.18,20199
2017-08-14,176.75,177.73,176.45,177.29,2710069,1.95,1.11%,177.29,480234863.82,20877
2017-08-11,176.32,177.17,175.27,175.34,2580408,-1.02,-0.58%,175.34,454224849.03,20444
2017-08-10,177.13,177.60,176.26,176.36,3084301,-1.70,-0.95%,176.36,545789321.35,26267
2017-08-09,175.50,178.16,175.05,178.06,2804084,1.63,0.92%,178.06,496914069.85,25662
2017-08-08,177.71,178.29,176.20,176.43,2925032,-1.61,-0.90%,176.43,517951577.04,25672
2017-08-07,177.04,178.41,177.04,178.04,3279231,-1.88,-1.04%,178.04,583012511.95,24228
2017-08-04,179.80,179.99,178.69,179.92,2636647,0.93,0.52%,179.92,473201916.31,20379
2017-08-03,177.50,179.00,177.44,178.99,2856181,1.14,0.64%,178.99,509546751.89,23310
2017-08-02,176.29,177.92,175.91,177.85,3174497,1.56,0.88%,177.85,563004655.39,25853
2017-08-01,175.93,176.38,174.81,176.29,2665971,1.32,0.75%,176.29,468590271.28,22873
2017-07-31,174.70,175.60,174.20,174.97,3477036,0.97,0.56%,174.97,608491122.63,23675
2017-07-28,173.06,174.34,172.13,174.00,2401766,0.95,0.55%,174.00,417094161.32,17574
2017-07-27,173.17,173.18,172.22,173.05,3523365,0.03,0.02%,173.05,608509288.17,21693
2017-07-26,173.00,173.79,172.50,173.02,2849544,0.08,0.05%,173.02,493486722.74,20321
2017-07-25,172.15,173.37,172.15,172.94,2921124,1.57,0.92%,172.94,505070065.97,25005
2017-07-24,171.50,171.8799,171.07,171.37,2649623,0.03,0.02%,171.37,454327101.29,16755
2017-07-21,171.57,171.69,170.66,171.34,2419774,0.01,0.01%,171.34,414142265.71,17079
2017-07-20,171.33,171.87,171.07,171.33,2137923,0.13,0.08%,171.33,366531413.37,17368
2017-07-19,170.665,171.33,170.35,171.20,1923235,0.89,0.52%,171.20,328870615.56,18187
2017-07-18,170.04,170.69,169.56,170.31,2599866,0.15,0.09%,170.31,442502013.35,17398
2017-07-17,169.44,170.73,168.95,170.16,3044423,0.69,0.41%,170.16,518009167.11,24101
2017-07-14,168.90,169.92,168.52,169.47,2941549,-0.22,-0.13%,169.47,497749645.81,24791
2017-07-13,170.06,170.07,169.25,169.69,3170520,-0.23,-0.14%,169.69,537695642.66,28083
2017-07-12,169.79,170.09,169.06,169.92,3018227,0.68,0.40%,169.92,512373385.51,25136
2017-07-11,169.94,170.20,168.00,169.24,3525601,-1.01,-0.59%,169.24,595769129.91,27558
2017-07-10,170.61,171.31,169.90,170.25,2504544,-0.89,-0.52%,170.25,427219740.77,22736
2017-07-07,170.84,171.32,169.90,171.14,2967228,0.94,0.55%,171.14,506723691.28,22113
2017-07-06,171.56,171.97,170.09,170.20,3182046,-1.65,-0.96%,170.20,543527460.14,27428
2017-07-05,172.06,172.505,171.28,171.85,2558551,0.05,0.03%,171.85,440018705.49,23800
2017-07-03,170.40,172.70,169.95,171.80,2493428,2.43,1.43%,171.80,428276354.68,19639
2017-06-30,170.01,170.15,169.27,169.37,3627845,0.07,0.04%,169.37,615310769.28,25960
2017-06-29,170.68,171.37,168.60,169.30,3545467,-0.59,-0.35%,169.30,601786192.96,30732
2017-06-28,167.93,170.15,167.90,169.89,3210877,2.54,1.52%,169.89,544495265.45,30802
2017-06-27,167.72,168.06,166.78,167.35,2995631,-0.14,-0.08%,167.35,501800422.49,22434
2017-06-26,167.80,168.28,166.9676,167.49,2542983,0.27,0.16%,167.49,426095561.24,24074
2017-06-23,169.27,169.27,166.64,167.22,4046778,-1.10,-0.65%,167.22,677687360.75,25937
2017-06-22,169.33,169.67,168.31,168.32,2673903,-1.30,-0.77%,168.32,450909474.49,24538
2017-06-21,170.61,170.78,169.34,169.62,2365080,-0.93,-0.55%,169.62,401799600.31,19552
2017-06-20,171.68,171.68,170.45,170.55,2470055,-1.00,-0.58%,170.55,422009842.78,22459
2017-06-19,171.39,171.95,170.78,171.55,2869040,1.07,0.63%,171.55,491811206.91,22607
2017-06-16,170.60,171.04,169.7501,170.48,6505945,-0.07,-0.04%,170.48,1109767989.38,29452
2017-06-15,170.60,170.9216,169.57,170.55,3275236,-0.90,-0.52%,170.55,557587829.93,26289
2017-06-14,170.92,171.50,169.55,171.45,3344536,-0.02,-0.01%,171.45,570589079.24,29893
2017-06-13,171.50,171.82,170.9001,171.47,3145426,0.97,0.57%,171.47,539020893.12,29195
2017-06-12,169.43,170.65,169.26,170.50,4662747,0.50,0.29%,170.50,792734273.44,37655
2017-06-09,167.67,170.14,167.42,170.00,3781306,3.06,1.83%,170.00,639085556.51,34078
2017-06-08,166.35,167.94,166.23,166.94,4387420,0.44,0.26%,166.94,734014269.14,36150
2017-06-07,166.14,166.75,165.87,166.50,2987775,0.37,0.22%,166.50,497275055.80,28278
2017-06-06,166.12,166.72,165.88,166.13,2752253,-0.39,-0.23%,166.13,457583993.95,24698
2017-06-05,166.43,167.1337,166.33,166.52,2303426,0.23,0.14%,166.52,384007149.82,20657
2017-06-02,166.13,166.92,165.85,166.29,3919875,-0.37,-0.22%,166.29,651945143.07,32673
2017-06-01,165.80,166.69,164.75,166.66,3330897,1.38,0.83%,166.66,551996021.01,30175
2017-05-31,165.27,165.45,164.10,165.28,5674932,0.17,0.10%,165.28,937084116.14,33402
2017-05-30,165.79,165.87,164.47,165.11,3048318,-0.58,-0.35%,165.11,502890512.92,23461
2017-05-26,165.25,165.88,165.0177,165.69,2156256,0.39,0.24%,165.69,356952716.13,19007
2017-05-25,165.23,165.50,164.71,165.30,2605333,0.37,0.22%,165.30,430281747.27,23217
2017-05-24,165.90,165.90,164.55,164.93,2628386,-0.55,-0.33%,164.93,433546898.28,23811
2017-05-23,165.40,165.77,164.8736,165.48,3352163,0.35,0.21%,165.48,554362933.72,26301
2017-05-22,164.80,165.48,163.94,165.13,4350808,1.89,1.16%,165.13,717603724.03,34729
2017-05-19,161.86,164.08,161.58,163.24,4164932,1.62,1.00%,163.24,678578580.67,28322
2017-05-18,161.50,162.62,160.93,161.62,3645610,0.36,0.22%,161.62,589689495.41,31559
2017-05-17,162.44,162.86,161.18,161.26,4797434,-2.35,-1.44%,161.26,776727218.08,44982
2017-05-16,164.10,164.29,163.25,163.61,2434915,-0.19,-0.12%,163.61,398264590.46,20950
2017-05-15,163.81,164.08,163.26,163.80,2959049,0.48,0.29%,163.80,484500216.47,22949
2017-05-12,163.06,163.49,162.47,163.32,3592274,0.05,0.03%,163.32,585863506.85,23748
2017-05-11,163.58,163.77,162.39,163.27,3285904,-0.45,-0.27%,163.27,535890860.94,27445
2017-05-10,163.36,163.88,163.03,163.72,3237362,0.26,0.16%,163.72,529482455.64,27548
2017-05-09,165.17,165.24,163.00,163.46,3840717,-1.56,-0.95%,163.46,629657061.71,31505
2017-05-08,166.50,166.60,164.10,165.02,5163917,-1.53,-0.92%,165.02,850900571.24,33812
2017-05-05,167.12,167.14,165.879,166.55,3578534,0.21,0.13%,166.55,595236433.41,27209
2017-05-04,167.64,168.04,166.22,166.34,3643232,-0.39,-0.23%,166.34,608016973.77,29597
2017-05-03,165.70,167.08,165.50,166.73,2982169,0.68,0.41%,166.73,496802471.15,25626
2017-05-02,165.90,166.3299,165.16,166.05,2781230,0.61,0.37%,166.05,461294287.71,25620
2017-05-01,165.80,166.32,165.35,165.44,3135353,0.23,0.14%,165.44,519723111.39,23981
2017-04-28,166.28,166.55,164.68,165.21,3045003,-1.34,-0.80%,165.21,503237688.65,24207
2017-04-27,167.65,167.81,165.50,166.55,4290201,-1.08,-0.64%,166.55,714102742.32,31467
2017-04-26,167.50,168.95,167.25,167.63,4084301,0.10,0.06%,167.63,686359704.96,32495
2017-04-25,166.92,167.96,166.60,167.53,4268529,1.75,1.06%,167.53,715186062.28,33645
2017-04-24,165.70,165.99,164.40,165.78,4135474,2.37,1.45%,165.78,684159920.02,34385
